Address,Function,Size,Latitude,Longitude,Category,Name
Nieuwe Keizersgracht 534,Woonfunctie,46mÂ²,52.3654427,4.9082375,house,
Nieuwe Keizersgracht 536,Woonfunctie,60mÂ²,52.3654431,4.9082519,house,
Nieuwe Keizersgracht 538,Woonfunctie,45mÂ²,52.3654521,4.9082518,house,
Nieuwe Keizersgracht 540,Woonfunctie,57mÂ²,52.3654519,4.9082519,house,
Nieuwe Keizersgracht 542,Woonfunctie,57mÂ²,52.3654521,4.9082665,house,
Nieuwe Keizersgracht 544,Woonfunctie,52mÂ²,52.3654519,4.9082665,house,
Nieuwe Keizersgracht 546,Woonfunctie,52mÂ²,52.3654517,4.9082666,house,
Nieuwe Keizersgracht 548,Woonfunctie,60mÂ²,52.3654522,4.9082812,house,
Nieuwe Keizersgracht 550,Woonfunctie,45mÂ²,52.365452,4.9082812,house,
Nieuwe Keizersgracht 552,Woonfunctie,52mÂ²,52.3654518,4.9082812,house,
Nieuwe Keizersgracht 554,Woonfunctie,52mÂ²,52.3654523,4.9082959,house,
Nieuwe Keizersgracht 556,Woonfunctie,52mÂ²,52.3654612,4.9082958,house,
Nieuwe Keizersgracht 558,Woonfunctie,52mÂ²,52.365461,4.9082958,house,
Nieuwe Keizersgracht 560,Woonfunctie,53mÂ²,52.3654613,4.9083105,house,
Nieuwe Keizersgracht 562,Woonfunctie,57mÂ²,52.3654611,4.9083105,house,
Nieuwe Keizersgracht 564,Woonfunctie,57mÂ²,52.3654609,4.9083104,house,
Nieuwe Keizersgracht 566,Woonfunctie,57mÂ²,52.3654518,4.9081931,house,
Nieuwe Keizersgracht 568,Woonfunctie,59mÂ²,52.3654517,4.9081932,house,
Nieuwe Keizersgracht 568 A,Industriefunctie,,52.3654515,4.9081934,house,
Nieuwe Kerkstraat 161,Overige gebruiksfunctie,,52.3650215,4.9097687,house,
Nieuwe Keizersgracht 570,Bijeenkomstfunctie,,52.3655242,4.9088495,museum,Luther Museum Amsterdam
Nieuwe Keizersgracht 572,Woonfunctie,71mÂ²,52.3653777,4.9086375,house,
Nieuwe Keizersgracht 574,Woonfunctie,43mÂ²,52.3654009,4.9086508,house,
Nieuwe Keizersgracht 576,Woonfunctie,43mÂ²,52.3654209,4.9086722,house,
Nieuwe Keizersgracht 578,Woonfunctie,48mÂ²,52.3650376,4.9096646,house,
Nieuwe Keizersgracht 580,Woonfunctie,37mÂ²,52.3650615,4.9096741,house,
Nieuwe Keizersgracht 582,Woonfunctie,40mÂ²,52.3650854,4.9096835,house,
Nieuwe Keizersgracht 584,Woonfunctie,31mÂ²,52.3651093,4.9097076,house,
Nieuwe Keizersgracht 586,Woonfunctie,29mÂ²,52.3651348,4.909722,house,
Nieuwe Keizersgracht 588,Woonfunctie,32mÂ²,52.3651588,4.9097753,house,
Nieuwe Keizersgracht 590,Woonfunctie,35mÂ²,52.3651887,4.9097969,house,
Nieuwe Keizersgracht 592,Woonfunctie,46mÂ²,52.3652082,4.9098138,house,
Nieuwe Keizersgracht 594,Woonfunctie,48mÂ²,52.3655069,4.9088313,house,
Nieuwe Keizersgracht 596,Woonfunctie,37mÂ²,52.3655003,4.9088545,house,
Nieuwe Keizersgracht 598,Woonfunctie,40mÂ²,52.365493,4.9088814,house,
Nieuwe Keizersgracht 600,Woonfunctie,31mÂ²,52.3654856,4.908907,house,
Nieuwe Keizersgracht 602,Woonfunctie,28mÂ²,52.365479,4.9089315,house,
Nieuwe Keizersgracht 604,Woonfunctie,32mÂ²,52.3654709,4.9089474,house,
Nieuwe Keizersgracht 606,Woonfunctie,35mÂ²,52.3654657,4.9089633,house,
Nieuwe Keizersgracht 608,Woonfunctie,40mÂ²,52.3654576,4.9089877,house,
Nieuwe Keizersgracht 610,Woonfunctie,57mÂ²,52.3652043,4.9091266,house,
Nieuwe Keizersgracht 612,Woonfunctie,71mÂ²,52.3651918,4.9091594,house,
Nieuwe Keizersgracht 614,Woonfunctie,51mÂ²,52.3651824,4.909194,house,
Nieuwe Keizersgracht 616,Woonfunctie,43mÂ²,52.3651678,4.9092338,house,
Nieuwe Keizersgracht 618,Woonfunctie,40mÂ²,52.3654212,4.9091643,house,
Nieuwe Keizersgracht 620,Woonfunctie,42mÂ²,52.3654096,4.9091482,house,
Nieuwe Keizersgracht 622,Woonfunctie,50mÂ²,52.3653913,4.9091294,house,
Nieuwe Keizersgracht 624,Woonfunctie,59mÂ²,52.365373,4.9091134,house,
Nieuwe Keizersgracht 626,Woonfunctie,62mÂ²,52.3653597,4.9090946,house,
Nieuwe Keizersgracht 628,Woonfunctie,37mÂ²,52.3653431,4.9090813,house,
Nieuwe Keizersgracht 630,Woonfunctie,65mÂ²,52.3653298,4.9090706,house,
Nieuwe Keizersgracht 632,Woonfunctie,63mÂ²,52.3653132,4.9090519,house,
Nieuwe Keizersgracht 634,Woonfunctie,49mÂ²,52.3652949,4.9090358,house,
Nieuwe Keizersgracht 636,Woonfunctie,50mÂ²,52.3653964,4.9091807,house,
Nieuwe Keizersgracht 638,Woonfunctie,48mÂ²,52.3653798,4.9091539,house,
Nieuwe Keizersgracht 640,Woonfunctie,54mÂ²,52.3653648,4.9091405,house,
Nieuwe Keizersgracht 642,Woonfunctie,97mÂ²,52.3653482,4.9091245,house,
Nieuwe Keizersgracht 644,Woonfunctie,106mÂ²,52.3653333,4.9091084,house,
Nieuwe Keizersgracht 646,Woonfunctie,62mÂ²,52.365315,4.9090924,house,
Nieuwe Keizersgracht 648,Woonfunctie,36mÂ²,52.3654056,4.9092173,house,
Nieuwe Keizersgracht 650,Woonfunctie,59mÂ²,52.3653906,4.9092004,house,
Nieuwe Keizersgracht 652,Woonfunctie,55mÂ²,52.3653712,4.9091835,house,
Nieuwe Keizersgracht 654,Woonfunctie,55mÂ²,52.3653562,4.9091691,house,
Nieuwe Keizersgracht 656,Woonfunctie,40mÂ²,52.3653412,4.9091546,house,
Nieuwe Keizersgracht 658,Woonfunctie,35mÂ²,52.3653233,4.9091402,house,
Nieuwe Keizersgracht 660,Woonfunctie,44mÂ²,52.3653068,4.9091233,house,
Nieuwe Keizersgracht 662,Woonfunctie,35mÂ²,52.3652903,4.909104,house,
Nieuwe Keizersgracht 664,Woonfunctie,43mÂ²,52.3652778,4.9091273,house,
Nieuwe Keizersgracht 666,Woonfunctie,60mÂ²,52.3652964,4.9091405,house,
Nieuwe Keizersgracht 668,Woonfunctie,55mÂ²,52.3653144,4.9091561,house,
Nieuwe Keizersgracht 670,Woonfunctie,52mÂ²,52.3653316,4.9091754,house,
Nieuwe Keizersgracht 672,Woonfunctie,40mÂ²,52.3653511,4.9091923,house,
Nieuwe Keizersgracht 674,Woonfunctie,34mÂ²,52.3653638,4.9092007,house,
Nieuwe Keizersgracht 676,Woonfunctie,44mÂ²,52.3653847,4.9092187,house,
Nieuwe Keizersgracht 678,Woonfunctie,36mÂ²,52.365402,4.9092392,house,
Nieuwe Keizersgracht 680,Woonfunctie,49mÂ²,52.3653726,4.9092746,house,
Nieuwe Keizersgracht 682,Woonfunctie,33mÂ²,52.3653643,4.9093091,house,
Nieuwe Keizersgracht 684,Woonfunctie,75mÂ²,52.3653549,4.9093368,house,
Nieuwe Keizersgracht 686,Woonfunctie,42mÂ²,52.3653455,4.9093627,house,
Nieuwe Keizersgracht 688,Woonfunctie,31mÂ²,52.365334,4.9093939,house,
Nieuwe Keizersgracht 690,Woonfunctie,88mÂ²,52.3653215,4.9094267,house,
Nieuwe Keizersgracht 692,Woonfunctie,56mÂ²,52.3653111,4.909463,house,
Nieuwe Keizersgracht 694,Woonfunctie,50mÂ²,52.3650963,4.9094408,house,
Nieuwe Keizersgracht 696,Woonfunctie,36mÂ²,52.3651245,4.9094621,house,
Nieuwe Keizersgracht 698,Woonfunctie,28mÂ²,52.3651511,4.9094835,house,
Nieuwe Keizersgracht 700,Woonfunctie,41mÂ²,52.3651727,4.9094995,house,
Nieuwe Keizersgracht 702,Woonfunctie,59mÂ²,52.3651909,4.9095182,house,
Nieuwe Keizersgracht 704,Woonfunctie,30mÂ²,52.3652142,4.9095396,house,
Nieuwe Keizersgracht 706,Woonfunctie,49mÂ²,52.3655356,4.9088116,house,
Nieuwe Keizersgracht 708,Woonfunctie,49mÂ²,52.3655174,4.9087955,house,
Nieuwe Keizersgracht 710,Woonfunctie,46mÂ²,52.3655007,4.9087768,house,
Nieuwe Keizersgracht 712,Woonfunctie,46mÂ²,52.3654791,4.9087554,house,
Nieuwe Keizersgracht 714,Woonfunctie,54mÂ²,52.3654658,4.908742,house,
Nieuwe Keizersgracht 716,Woonfunctie,53mÂ²,52.3654343,4.9087288,house,
Nieuwe Keizersgracht 718,Woonfunctie,57mÂ²,52.3654227,4.9087073,house,
Nieuwe Keizersgracht 720,Woonfunctie,46mÂ²,52.3652984,4.9090791,house,
Nieuwe Keizersgracht 722,Woonfunctie,35mÂ²,52.3654061,4.9086967,house,
Nieuwe Keizersgracht 724,Woonfunctie,41mÂ²,52.3653602,4.9086867,house,
Nieuwe Keizersgracht 726,Woonfunctie,31mÂ²,52.3653514,4.9087209,house,
Nieuwe Keizersgracht 728,Woonfunctie,72mÂ²,52.3653381,4.9087503,house,
Nieuwe Keizersgracht 730,Woonfunctie,47mÂ²,52.3653248,4.9087797,house,
Nieuwe Keizersgracht 732,Woonfunctie,37mÂ²,52.365319,4.9088114,house,
Nieuwe Keizersgracht 734,Woonfunctie,41mÂ²,52.3653086,4.9088359,house,
Nieuwe Keizersgracht 736,Woonfunctie,38mÂ²,52.3652998,4.908853,house,
Nieuwe Keizersgracht 738,Woonfunctie,40mÂ²,52.3653797,4.9087023,house,
Nieuwe Keizersgracht 740,Woonfunctie,31mÂ²,52.3653731,4.908728,house,
Nieuwe Keizersgracht 742,Woonfunctie,72mÂ²,52.3653635,4.9087573,house,
Nieuwe Keizersgracht 744,Woonfunctie,47mÂ²,52.3653532,4.908783,house,
Nieuwe Keizersgracht 746,Woonfunctie,37mÂ²,52.3653422,4.9088047,house,
Nieuwe Keizersgracht 748,Woonfunctie,41mÂ²,52.365336,4.9088271,house,
Nieuwe Keizersgracht 750,Woonfunctie,38mÂ²,52.3653266,4.9088548,house,
Nieuwe Keizersgracht 752,Woonfunctie,57mÂ²,52.3652777,4.9095392,house,
Nieuwe Keizersgracht 754,Woonfunctie,56mÂ²,52.3652565,4.9095256,house,
Nieuwe Keizersgracht 756,Woonfunctie,74mÂ²,52.3652311,4.9095052,house,
Nieuwe Keizersgracht 758,Woonfunctie,41mÂ²,52.3652047,4.9094831,house,
Nieuwe Keizersgracht 760,Kantoorfunctie,,52.3651567,4.9096402,office,
Nieuwe Keizersgracht 762,Woonfunctie,56mÂ²,52.3650523,4.9096251,house,
Nieuwe Keizersgracht 764,Woonfunctie,28mÂ²,52.3650756,4.9096384,house,
Nieuwe Keizersgracht 766,Woonfunctie,40mÂ²,52.3651021,4.9096543,house,
Nieuwe Keizersgracht 768,Woonfunctie,59mÂ²,52.3651287,4.9096757,house,
Nieuwe Keizersgracht 770,Woonfunctie,27mÂ²,52.365147,4.9096944,house,
Nieuwe Keizersgracht 772,Woonfunctie,58mÂ²,52.365167,4.9097455,house,
Nieuwe Keizersgracht 774,Woonfunctie,72mÂ²,52.3651969,4.9097696,house,
Nieuwe Keizersgracht 776,Woonfunctie,70mÂ²,52.3652201,4.9097855,house,
Nieuwe Keizersgracht 778,Woonfunctie,40mÂ²,52.3650891,4.9101168,house,
Nieuwe Keizersgracht 780,Woonfunctie,69mÂ²,52.3651038,4.9100734,house,
Nieuwe Keizersgracht 782,Woonfunctie,35mÂ²,52.3651119,4.9100354,house,
Nieuwe Keizersgracht 784,Woonfunctie,50mÂ²,52.3651316,4.9099811,house,
Nieuwe Keizersgracht 786,Woonfunctie,37mÂ²,52.3651446,4.9099431,house,
Nieuwe Keizersgracht 788,Woonfunctie,70mÂ²,52.3651544,4.9099079,house,
Nieuwe Keizersgracht 790,Woonfunctie,24mÂ²,52.3651675,4.9098726,house,
Nieuwe Keizersgracht 792,Woonfunctie,82mÂ²,52.3650545,4.9097862,house,
Nieuwe Keizersgracht 794,Woonfunctie,64mÂ²,52.3650769,4.9097957,house,
Nieuwe Keizersgracht 796,Woonfunctie,72mÂ²,52.3651008,4.9098125,house,
Nieuwe Keizersgracht 798,Woonfunctie,72mÂ²,52.3651188,4.909822,house,
Nieuwe Keizersgracht 800,Woonfunctie,37mÂ²,52.3651427,4.909834,house,
Nieuwe Keizersgracht 802,Woonfunctie,73mÂ²,52.3651651,4.9098386,house,
Nieuwe Kerkstraat 159,Woonfunctie,108mÂ²,52.3652395,4.9090323,house,
Nieuwe Kerkstraat 155-1,Woonfunctie,60mÂ²,52.3649349,4.9092558,house,
Nieuwe Kerkstraat 155-2,Woonfunctie,60mÂ²,52.364935,4.9092556,house,
Nieuwe Kerkstraat 155-3,Woonfunctie,60mÂ²,52.3649351,4.9092555,house,
Nieuwe Kerkstraat 155-4,Woonfunctie,59mÂ²,52.3649353,4.9092553,house,
Nieuwe Kerkstraat 155 H,Woonfunctie,64mÂ²,52.3649354,4.9092552,house,
Nieuwe Kerkstraat 153,Woonfunctie,174mÂ²,52.3649164,4.9091385,house,
Nieuwe Kerkstraat 151-2,Woonfunctie,63mÂ²,52.3648981,4.9090653,house,
Nieuwe Kerkstraat 151 H,Woonfunctie,125mÂ²,52.3648983,4.9090652,house,
Nieuwe Kerkstraat 151 O,Industriefunctie,,52.3648984,4.9090651,house,
Nieuwe Kerkstraat 149-2,Woonfunctie,66mÂ²,52.3648799,4.9089921,house,
Nieuwe Kerkstraat 149 H,Bijeenkomstfunctie,,52.3648801,4.908992,public_place,
Nieuwe Kerkstraat 147-1,Woonfunctie,85mÂ²,52.3648705,4.9088894,house,
Nieuwe Kerkstraat 147-2,Woonfunctie,70mÂ²,52.3648707,4.9088893,house,
Nieuwe Kerkstraat 147-3,Woonfunctie,80mÂ²,52.3648709,4.9088892,house,
Nieuwe Kerkstraat 147 H,Woonfunctie,130mÂ²,52.364871,4.9088891,house,
Nieuwe Kerkstraat 145,Woonfunctie,325mÂ²,52.3648343,4.9088312,house,
Nieuwe Kerkstraat 143-1,Woonfunctie,210mÂ²,52.3648428,4.9087282,house,
Nieuwe Kerkstraat 143 H,Industriefunctie,,52.364843,4.9087281,house,
Nieuwe Kerkstraat 141-2,Woonfunctie,109mÂ²,52.3648246,4.908655,house,
Nieuwe Kerkstraat 141 H,Woonfunctie,1794,52.3648248,4.9086549,house,
Nieuwe Kerkstraat 445,Woonfunctie,130mÂ²,52.3647605,4.9083621,house,
Nieuwe Kerkstraat 447,Woonfunctie,104mÂ²,52.3647607,4.9083622,house,
Nieuwe Kerkstraat 449,Woonfunctie,106mÂ²,52.3647609,4.9083623,house,
Nieuwe Kerkstraat 451,Woonfunctie,65mÂ²,52.364761,4.9083624,house,
Nieuwe Kerkstraat 453,Woonfunctie,106mÂ²,52.3647515,4.9083622,house,
Nieuwe Kerkstraat 455,Woonfunctie,81mÂ²,52.3647515,4.9083769,house,
Nieuwe Kerkstraat 457,Woonfunctie,106mÂ²,52.3647516,4.9083915,house,
Nieuwe Kerkstraat 459,Woonfunctie,65mÂ²,52.3647607,4.9084061,house,
Nieuwe Kerkstraat 461,Woonfunctie,106mÂ²,52.3647607,4.9084208,house,
Nieuwe Kerkstraat 463,Woonfunctie,81mÂ²,52.3647787,4.9084353,house,
Nieuwe Kerkstraat 465,Woonfunctie,76mÂ²,52.3647789,4.9084353,house,
Nieuwe Kerkstraat 467,Woonfunctie,106mÂ²,52.3647699,4.9084648,house,
Nieuwe Kerkstraat 471,Woonfunctie,166mÂ²,52.364779,4.908494,house,
Nieuwe Kerkstraat 473,Woonfunctie,67mÂ²,52.364779,4.9085087,house,
Nieuwe Kerkstraat 475,Woonfunctie,99mÂ²,52.3647791,4.9085234,house,
Nieuwe Kerkstraat 477,Woonfunctie,99mÂ²,52.3647881,4.908538,house,
Nieuwe Kerkstraat 401,Woonfunctie,126mÂ²,52.3647049,4.9079663,house,
Nieuwe Kerkstraat 403,Woonfunctie,85mÂ²,52.364678,4.9079666,house,
Nieuwe Kerkstraat 405,Woonfunctie,104mÂ²,52.364678,4.9079812,house,
Nieuwe Kerkstraat 407,Woonfunctie,81mÂ²,52.3647141,4.9079955,house,
Nieuwe Kerkstraat 409,Woonfunctie,86mÂ²,52.3646871,4.9080105,house,
Nieuwe Kerkstraat 411,Woonfunctie,127mÂ²,52.3646872,4.9080252,house,
Nieuwe Kerkstraat 413,Woonfunctie,69mÂ²,52.3647142,4.9080249,house,
Nieuwe Kerkstraat 415,Woonfunctie,65mÂ²,52.3646963,4.9080545,house,
Nieuwe Kerkstraat 417,Woonfunctie,106mÂ²,52.3646964,4.9080691,house,
Nieuwe Kerkstraat 419,Woonfunctie,81mÂ²,52.3647144,4.908025,house,
Nieuwe Kerkstraat 421,Woonfunctie,206mÂ²,52.3647055,4.9080984,house,
Nieuwe Kerkstraat 423,Woonfunctie,65mÂ²,52.3647055,4.9081131,house,
Nieuwe Kerkstraat 425,Woonfunctie,106mÂ²,52.3647056,4.9081278,house,
Nieuwe Kerkstraat 427,Woonfunctie,76mÂ²,52.3647147,4.908157,house,
Nieuwe Kerkstraat 429,Woonfunctie,86mÂ²,52.3647148,4.9081717,house,
Nieuwe Kerkstraat 435,Woonfunctie,76mÂ²,52.3647239,4.9082157,house,
Nieuwe Kerkstraat 437,Woonfunctie,62mÂ²,52.364751,4.90823,house,
Nieuwe Kerkstraat 439,Woonfunctie,106mÂ²,52.364733,4.9082449,house,
Nieuwe Kerkstraat 441,Woonfunctie,58mÂ²,52.3647331,4.9082596,house,
Nieuwe Kerkstraat 443,Woonfunctie,99mÂ²,52.3647332,4.9082743,house,
Nieuwe Kerkstraat 129-2,Woonfunctie,55mÂ²,52.3646777,4.9078932,house,
Nieuwe Kerkstraat 129-3,Woonfunctie,65mÂ²,52.3646779,4.9078931,house,
Nieuwe Kerkstraat 129 H,Woonfunctie,128mÂ²,52.3646869,4.9078858,house,
Nieuwe Kerkstraat 127-1,Woonfunctie,134mÂ²,52.3646594,4.9078199,house,
Nieuwe Kerkstraat 127 H,Overige gebruiksfunctie,,52.3646596,4.9078198,house,
Nieuwe Kerkstraat 125,Woonfunctie,215mÂ²,52.3646501,4.9077466,house,
Nieuwe Kerkstraat 123,Woonfunctie,203mÂ²,52.3646408,4.9076733,house,
Nieuwe Kerkstraat 121,Woonfunctie,63mÂ²,52.3646406,4.9076146,house,
Nieuwe Kerkstraat 119,Woonfunctie,241mÂ²,52.3646313,4.9075413,house,
Nieuwe Kerkstraat 115-1,Woonfunctie,64mÂ²,52.3645948,4.9073949,house,
Nieuwe Kerkstraat 115-2,Woonfunctie,64mÂ²,52.364595,4.9073949,house,
Nieuwe Kerkstraat 115-3,Woonfunctie,64mÂ²,52.3645952,4.9073949,house,
Nieuwe Kerkstraat 115 H,Overige gebruiksfunctie,,52.3645954,4.9073949,house,
Nieuwe Kerkstraat 117-1,Woonfunctie,45mÂ²,52.3646131,4.9074681,house,
Nieuwe Kerkstraat 117-2,Woonfunctie,45mÂ²,52.3646132,4.9074679,house,
Nieuwe Kerkstraat 117-3,Woonfunctie,63mÂ²,52.3646134,4.9074678,house,
Nieuwe Kerkstraat 117 H,Overige gebruiksfunctie,,52.3646135,4.9074676,house,
Nieuwe Kerkstraat 105 A,Woonfunctie,69mÂ²,52.3645573,4.9070136,house,
Nieuwe Kerkstraat 105 B,Woonfunctie,69mÂ²,52.3645573,4.9070138,house,
Nieuwe Kerkstraat 105 C,Woonfunctie,69mÂ²,52.3645574,4.907014,house,
Nieuwe Kerkstraat 105 D,Woonfunctie,69mÂ²,52.3645574,4.9070142,house,
Nieuwe Kerkstraat 105 E,Woonfunctie,440mÂ²,52.3645575,4.9070144,house,
Nieuwe Kerkstraat 105 F,Woonfunctie,44mÂ²,52.3645572,4.9069989,house,
Nieuwe Kerkstraat 107 A,Woonfunctie,91mÂ²,52.3645756,4.9071014,house,
Nieuwe Kerkstraat 107 B,Woonfunctie,52mÂ²,52.3645757,4.9071016,house,
Nieuwe Kerkstraat 107 C,Woonfunctie,52mÂ²,52.3645757,4.9071018,house,
Nieuwe Kerkstraat 107 D,Woonfunctie,52mÂ²,52.3645758,4.907102,house,
Nieuwe Kerkstraat 107 E,Woonfunctie,43mÂ²,52.3645759,4.9071022,house,
Nieuwe Kerkstraat 109 A,Woonfunctie,52mÂ²,52.3645939,4.9071893,house,
Nieuwe Kerkstraat 109 B,Woonfunctie,52mÂ²,52.3645939,4.9071891,house,
Nieuwe Kerkstraat 109 C,Woonfunctie,52mÂ²,52.3645939,4.9071889,house,
Nieuwe Kerkstraat 109 D,Woonfunctie,44mÂ²,52.3645939,4.9071887,house,
Nieuwe Kerkstraat 111 A,Woonfunctie,69mÂ²,52.3646123,4.9072772,house,
Nieuwe Kerkstraat 111 B,Woonfunctie,69mÂ²,52.3646123,4.907277,house,
Nieuwe Kerkstraat 111 C,Woonfunctie,69mÂ²,52.3646122,4.9072768,house,
Nieuwe Kerkstraat 111 D,Woonfunctie,69mÂ²,52.3646122,4.9072766,house,
Nieuwe Kerkstraat 111 E,Woonfunctie,44mÂ²,52.3646122,4.9072764,house,
Nieuwe Kerkstraat 111 F,Woonfunctie,42mÂ²,52.3646121,4.9072762,house,
Nieuwe Kerkstraat 101 A,Woonfunctie,92mÂ²,52.3645384,4.9067935,house,
Nieuwe Kerkstraat 101 B,Woonfunctie,92mÂ²,52.3645384,4.9067937,house,
Nieuwe Kerkstraat 101 C,Woonfunctie,51mÂ²,52.3645294,4.9067936,house,
Nieuwe Kerkstraat 103 A,Woonfunctie,69mÂ²,52.3645388,4.9068963,house,
Nieuwe Kerkstraat 103 B,Woonfunctie,86mÂ²,52.3645388,4.9068961,house,
Nieuwe Kerkstraat 103 C,Woonfunctie,86mÂ²,52.3645388,4.9068959,house,
Nieuwe Kerkstraat 103 D,Woonfunctie,86mÂ²,52.3645387,4.9068957,house,
Nieuwe Kerkstraat 103 E,Woonfunctie,42mÂ²,52.3645387,4.9068955,house,
Nieuwe Kerkstraat 103 F,Woonfunctie,42mÂ²,52.3645298,4.9068964,house,
Weesperstraat 105 A,Kantoorfunctie,,52.3638283,4.9067719,office,
Nieuwe Prinsengracht 77-1,Woonfunctie,61mÂ²,52.3638935,4.9073437,house,
Nieuwe Prinsengracht 77-2,Woonfunctie,61mÂ²,52.3638937,4.9073436,house,
Nieuwe Prinsengracht 77-3,Woonfunctie,94mÂ²,52.3638939,4.9073436,house,
Nieuwe Prinsengracht 77 H,Woonfunctie,132mÂ²,52.3638941,4.9073435,house,
Nieuwe Prinsengracht 79-1,Woonfunctie,61mÂ²,52.3639029,4.9074317,house,
Nieuwe Prinsengracht 79-2,Woonfunctie,60mÂ²,52.3639031,4.9074316,house,
Nieuwe Prinsengracht 79-3,Woonfunctie,74mÂ²,52.3639018,4.9074105,house,
Nieuwe Prinsengracht 79-4,Woonfunctie,60mÂ²,52.3639138,4.9074055,house,
Nieuwe Prinsengracht 79 H,Woonfunctie,125mÂ²,52.3639032,4.9074314,house,
Nieuwe Prinsengracht 81-1,Woonfunctie,57mÂ²,52.3639121,4.9074903,house,
Nieuwe Prinsengracht 81-2,Woonfunctie,57mÂ²,52.3639123,4.9074902,house,
Nieuwe Prinsengracht 81-3,Woonfunctie,54mÂ²,52.3639125,4.9074901,house,
Nieuwe Prinsengracht 81-4,Woonfunctie,51mÂ²,52.3639214,4.9074837,house,
Nieuwe Prinsengracht 81 H,Woonfunctie,110mÂ²,52.3639126,4.90749,house,
Nieuwe Prinsengracht 85-1,Woonfunctie,55mÂ²,52.3639306,4.9076223,house,
Nieuwe Prinsengracht 85-2,Woonfunctie,55mÂ²,52.3639308,4.9076222,house,
Nieuwe Prinsengracht 85-3,Woonfunctie,55mÂ²,52.363931,4.9076221,house,
Nieuwe Prinsengracht 85 H,Woonfunctie,117mÂ²,52.3639312,4.9076221,house,
Nieuwe Prinsengracht 83-1,Woonfunctie,58mÂ²,52.3639213,4.907549,house,
Nieuwe Prinsengracht 83-2,Woonfunctie,58mÂ²,52.3639215,4.9075489,house,
Nieuwe Prinsengracht 83-3,Woonfunctie,58mÂ²,52.3639217,4.9075489,house,
Nieuwe Prinsengracht 83-4,Woonfunctie,52mÂ²,52.3639279,4.9075482,house,
Nieuwe Prinsengracht 83 H,Woonfunctie,56mÂ²,52.3639219,4.9075488,house,
Nieuwe Prinsengracht 87 A,Woonfunctie,64mÂ²,52.3639489,4.9076955,house,
Nieuwe Prinsengracht 87 B,Woonfunctie,64mÂ²,52.3639491,4.9076954,house,
Nieuwe Prinsengracht 87 C,Woonfunctie,79mÂ²,52.3639492,4.9076953,house,
Nieuwe Prinsengracht 87 C1,Woonfunctie,71mÂ²,52.36378430945582,4.907186949968953,house,Nieuwe Prinsengracht
Nieuwe Prinsengracht 87 C2,Woonfunctie,57mÂ²,52.36378430945582,4.907186949968953,house,Nieuwe Prinsengracht
Nieuwe Prinsengracht 87 D,Woonfunctie,130mÂ²,52.3639757,4.9076658,house,
Manegestraat 38,Woonfunctie,66mÂ²,52.3641014,4.9076351,house,
Manegestraat 40,Woonfunctie,70mÂ²,52.3641013,4.9076349,house,
Manegestraat 42,Woonfunctie,46mÂ²,52.3641013,4.9076347,house,
Manegestraat 44,Woonfunctie,38mÂ²,52.3641012,4.9076345,house,
Manegestraat 22,Woonfunctie,76mÂ²,52.3641373,4.90762,house,
Manegestraat 26,Woonfunctie,74mÂ²,52.3641373,4.9076198,house,
Manegestraat 30,Woonfunctie,74mÂ²,52.3641372,4.9076196,house,
Manegestraat 34,Woonfunctie,46mÂ²,52.3641372,4.9076194,house,
Manegestraat 36,Woonfunctie,55mÂ²,52.3641371,4.9076192,house,
Manegestraat 32,Woonfunctie,39mÂ²,52.3641732,4.907605,house,
Manegestraat 16,Woonfunctie,39mÂ²,52.3642091,4.9075899,house,
Manegestraat 18,Woonfunctie,111mÂ²,52.3642091,4.9075897,house,
Manegestraat 20,Woonfunctie,78mÂ²,52.364209,4.9075895,house,
Manegestraat 24,Woonfunctie,78mÂ²,52.364209,4.9075893,house,
Manegestraat 28,Woonfunctie,77mÂ²,52.364209,4.9075891,house,
Manegestraat 6,Woonfunctie,45mÂ²,52.3642449,4.9075602,house,
Manegestraat 8,Woonfunctie,48mÂ²,52.3642449,4.90756,house,
Manegestraat 10,Woonfunctie,48mÂ²,52.3642448,4.9075598,house,
Manegestraat 12,Woonfunctie,48mÂ²,52.3642448,4.9075596,house,
Manegestraat 14,Woonfunctie,34mÂ²,52.3642448,4.9075594,house,
Manegestraat 2-1,Woonfunctie,47mÂ²,52.3642718,4.9075305,house,
Manegestraat 2-2,Woonfunctie,47mÂ²,52.3642718,4.9075303,house,
Manegestraat 2-3,Woonfunctie,47mÂ²,52.3642718,4.9075301,house,
Manegestraat 2 H,Woonfunctie,52mÂ²,52.3642718,4.9075299,house,
Manegestraat 2 A,Kantoorfunctie,,52.3642717,4.9075158,office,
Nieuwe Kerkstraat 118 A,Woonfunctie,173mÂ²,52.364442,4.9073965,house,
Nieuwe Kerkstraat 118 B,Woonfunctie,173mÂ²,52.3644151,4.9074115,house,
Nieuwe Kerkstraat 118 C,Woonfunctie,173mÂ²,52.3643882,4.9074265,house,
Nieuwe Kerkstraat 116-1,Woonfunctie,67mÂ²,52.3644236,4.907294,house,
Nieuwe Kerkstraat 116-2,Woonfunctie,67mÂ²,52.3644234,4.9072941,house,
Nieuwe Kerkstraat 116-3,Woonfunctie,67mÂ²,52.3644232,4.9072942,house,
Nieuwe Kerkstraat 116-4,Woonfunctie,46mÂ²,52.3644231,4.9072943,house,
Nieuwe Kerkstraat 116 H,Woonfunctie,125mÂ²,52.3644229,4.9072944,house,
